date,open,high,low,close,volume,symbol
2024-05-06,977.8888586410686,987.3490424737332,972.9558428027722,975.4936052570687,136286,ASIANPAINT
2024-05-07,980.3585054890827,984.414726001497,977.4955850390544,980.113175889,80533,ASIANPAINT
2024-05-08,991.3051412925563,994.0749281724419,983.8066018347187,993.1869876438278,86716,ASIANPAINT
2024-05-09,985.0630231615696,996.779181047564,979.0413109168741,991.5469814278476,129912,ASIANPAINT
2024-05-10,1012.0495462371625,1016.0276340712779,1001.9927889330836,1002.3335609032202,74828,ASIANPAINT
2024-05-11,1019.2233891623089,1023.1990201594402,1008.7525204848462,1016.2652074269074,62730,ASIANPAINT
2024-05-12,1019.3915123458197,1026.8806469133312,1015.453789496616,1025.2940721063007,121531,ASIANPAINT
2024-05-13,1039.1562390340855,1046.6438870463883,1030.0368932786316,1030.2871762427626,64146,ASIANPAINT
2024-05-14,1028.3446241030363,1041.0907472480285,1025.9818930548067,1035.6206368090038,145226,ASIANPAINT
2024-05-15,1046.813366267204,1049.2652603368556,1032.9872793874686,1043.016447895255,127905,ASIANPAINT
2024-05-16,1028.402840268953,1038.3184391941747,1025.1473901947634,1033.2126838780305,109231,ASIANPAINT
2024-05-17,1004.8547571596265,1018.2352493768732,1002.5129916349398,1009.0911268926869,92560,ASIANPAINT
2024-05-18,1025.9661434148998,1026.0836014680528,1016.5805487170954,1019.6829346269659,135725,ASIANPAINT
2024-05-19,1022.8855336787215,1024.8214489796746,1019.4687444760605,1020.5372372111076,122165,ASIANPAINT
2024-05-20,1019.383600145017,1021.5382006731211,1010.4203412390104,1012.6975740471894,39647,ASIANPAINT
2024-05-21,1021.2495043698391,1026.251841188242,1016.4551191288231,1018.3311283752092,132570,ASIANPAINT
2024-05-22,1043.4072284782317,1055.0504573518144,1027.5093665301833,1034.9714314783012,97756,ASIANPAINT
2024-05-23,1033.096274158771,1039.4941021468544,1030.8229586137036,1031.6913459821753,122500,ASIANPAINT
2024-05-24,1019.5393953107507,1030.5201731050308,1014.4445472440563,1025.772910879323,115643,ASIANPAINT
2024-05-25,1027.6714532223016,1030.8070762833759,1022.2585801567614,1026.880736748697,68552,ASIANPAINT
